  [flip_0-th,  best=-1 1] : 2 
[unflip_2-th,  best=-1 7] : 19 32 38 38 46 47 49 53 57 84 
  [flip_3-th,  best=-1 8] : 21 32 32 38 40 41 51 55 63 82 
[unflip_3-th,  best=-1 7] : 19 32 38 38 46 47 49 53 57 84 
  [flip_4-th,  best=-1 8] : 27 38 39 40 46 46 49 57 61 92 
  [flip_0-th,  best=-1 9] : 26 38 39 41 47 47 48 56 60 93 
  [flip_0-th,  best=-1 10] : 27 38 39 40 46 46 49 57 61 92 
[unflip_0-th,  best=-1 9] : 26 38 39 41 47 47 48 56 60 93 
  [flip_1-th,  best=-1 10] : 24 36 37 43 45 45 50 58 62 95 
  [flip_0-th,  best=-1 11] : 25 36 37 42 44 44 51 59 63 94 
  [flip_0-th,  best=-1 12] : 24 36 37 43 45 45 50 58 62 95 
[unflip_0-th,  best=-1 11] : 25 36 37 42 44 44 51 59 63 94 
  [flip_1-th,  best=-1 12] : 27 38 39 40 46 46 49 57 61 92 
[unflip_1-th,  best=-1 11] : 25 36 37 42 44 44 51 59 63 94 
  [flip_2-th,  best=-1 12] : 29 32 33 40 40 46 55 59 63 90 
  [flip_0-th,  best=-1 13] : 28 32 33 41 41 47 54 58 62 91 
  [flip_0-th,  best=-1 14] : 29 32 33 40 40 46 55 59 63 90 
[unflip_0-th,  best=-1 13] : 28 32 33 41 41 47 54 58 62 91 
  [flip_1-th,  best=-1 14] : 30 34 35 43 43 45 52 56 60 89 
  [flip_0-th,  best=-1 15] : 31 34 35 42 42 44 53 57 61 88 
  [flip_0-th,  best=-1 16] : 30 34 35 43 43 45 52 56 60 89 
[unflip_0-th,  best=-1 15] : 31 34 35 42 42 44 53 57 61 88 
  [flip_1-th,  best=-1 16] : 29 32 33 40 40 46 55 59 63 90 
[unflip_1-th,  best=-1 15] : 31 34 35 42 42 44 53 57 61 88 
  [flip_2-th,  best=-1 16] : 27 38 39 40 46 46 49 57 61 92 
[unflip_2-th,  best=-1 15] : 31 34 35 42 42 44 53 57 61 88 
  [flip_3-th,  best=-1 16] : 25 36 37 42 44 44 51 59 63 94 
[unflip_3-th,  best=-1 15] : 31 34 35 42 42 44 53 57 61 88 
  [flip_4-th,  best=-1 16] : 23 34 34 36 42 43 49 53 61 80 
[unflip_4-th,  best=-1 15] : 31 34 35 42 42 44 53 57 61 88 
  [flip_5-th,  best=-1 16] : 21 32 32 38 40 41 51 55 63 82 
[unflip_5-th,  best=-1 15] : 31 34 35 42 42 44 53 57 61 88 
  [flip_6-th,  best=-1 16] : 19 32 38 38 46 47 49 53 57 84 
[unflip_6-th,  best=-1 15] : 31 34 35 42 42 44 53 57 61 88 
  [flip_7-th,  best=-1 16] : 17 34 36 36 44 45 51 55 59 86 
[unflip_7-th,  best=-1 15] : 31 34 35 42 42 44 53 57 61 88 
  [flip_8-th,  best=-1 16] : 15 37 41 45 50 51 58 58 60 72 
  [flip_0-th,  best=-1 17] : 14 36 40 44 50 51 59 59 61 73 
  [flip_0-th,  best=-1 18] : 15 37 41 45 50 51 58 58 60 72 
[unflip_0-th,  best=-1 17] : 14 36 40 44 50 51 59 59 61 73 
  [flip_1-th,  best=-1 18] : 12 38 42 46 48 49 57 57 63 75 
  [flip_0-th,  best=-1 19] : 13 39 43 47 48 49 56 56 62 74 
  [flip_0-th,  best=-1 20] : 12 38 42 46 48 49 57 57 63 75 
[unflip_0-th,  best=-1 19] : 13 39 43 47 48 49 56 56 62 74 
  [flip_1-th,  best=-1 20] : 15 37 41 45 50 51 58 58 60 72 
[unflip_1-th,  best=-1 19] : 13 39 43 47 48 49 56 56 62 74 
  [flip_2-th,  best=-1 20] : 9 35 43 47 52 53 58 60 60 78 
  [flip_0-th,  best=-1 21] : 8 34 42 46 52 53 59 61 61 79 
  [flip_0-th,  best=-1 22] : 9 35 43 47 52 53 58 60 60 78 
[unflip_0-th,  best=-1 21] : 8 34 42 46 52 53 59 61 61 79 
  [flip_1-th,  best=-1 22] : 10 32 40 44 54 55 57 63 63 77 
  [flip_0-th,  best=-1 23] : 11 33 41 45 54 55 56 62 62 76 
  [flip_0-th,  best=-1 24] : 10 32 40 44 54 55 57 63 63 77 
[unflip_0-th,  best=-1 23] : 11 33 41 45 54 55 56 62 62 76 
  [flip_1-th,  best=-1 24] : 9 35 43 47 52 53 58 60 60 78 
[unflip_1-th,  best=-1 23] : 11 33 41 45 54 55 56 62 62 76 
  [flip_2-th,  best=-1 24] : 15 37 41 45 50 51 58 58 60 72 
[unflip_2-th,  best=-1 23] : 11 33 41 45 54 55 56 62 62 76 
  [flip_3-th,  best=-1 24] : 13 39 43 47 48 49 56 56 62 74 
[unflip_3-th,  best=-1 23] : 11 33 41 45 54 55 56 62 62 76 
  [flip_4-th,  best=-1 24] : 3 33 37 41 48 54 54 62 63 68 
  [flip_0-th,  best=-1 25] : 2 32 36 40 49 55 55 62 63 69 
  [flip_0-th,  best=-1 26] : 3 33 37 41 48 54 54 62 63 68 
[unflip_0-th,  best=-1 25] : 2 32 36 40 49 55 55 62 63 69 
  [flip_1-th,  best=-1 26] : 0 34 38 42 51 53 53 60 61 71 
  [flip_0-th,  best=-1 27] : 1 35 39 43 50 52 52 60 61 70 
  [flip_0-th,  best=-1 28] : 0 34 38 42 51 53 53 60 61 71 
[unflip_0-th,  best=-1 27] : 1 35 39 43 50 52 52 60 61 70 
  [flip_1-th,  best=-1 28] : 3 33 37 41 48 54 54 62 63 68 
[unflip_1-th,  best=-1 27] : 1 35 39 43 50 52 52 60 61 70 
  [flip_2-th,  best=-1 28] : 5 35 39 47 48 48 54 56 57 66 
  [flip_0-th,  best=-1 29] : 4 34 38 46 49 49 55 56 57 67 
  [flip_0-th,  best=-1 30] : 5 35 39 47 48 48 54 56 57 66 
[unflip_0-th,  best=-1 29] : 4 34 38 46 49 49 55 56 57 67 
  [flip_1-th,  best=-1 30] : 6 32 36 44 51 51 53 58 59 65 
  [flip_0-th,  best=-1 31] : 7 33 37 45 50 50 52 58 59 64 
  [flip_0-th,  best=-1 32] : 6 32 36 44 51 51 53 58 59 65 
[unflip_0-th,  best=-1 31] : 7 33 37 45 50 50 52 58 59 64 
  [flip_1-th,  best=-1 32] : 5 35 39 47 48 48 54 56 57 66 
[unflip_1-th,  best=-1 31] : 7 33 37 45 50 50 52 58 59 64 
  [flip_2-th,  best=-1 32] : 3 33 37 41 48 54 54 62 63 68 
[unflip_2-th,  best=-1 31] : 7 33 37 45 50 50 52 58 59 64 
  [flip_3-th,  best=-1 32] : 1 35 39 43 50 52 52 60 61 70 
[unflip_3-th,  best=-1 31] : 7 33 37 45 50 50 52 58 59 64 
  [flip_4-th,  best=-1 32] : 15 37 41 45 50 51 58 58 60 72 
[unflip_4-th,  best=-1 31] : 7 33 37 45 50 50 52 58 59 64 
  [flip_5-th,  best=-1 32] : 13 39 43 47 48 49 56 56 62 74 
[unflip_5-th,  best=-1 31] : 7 33 37 45 50 50 52 58 59 64 
  [flip_6-th,  best=-1 32] : 11 33 41 45 54 55 56 62 62 76 
[unflip_6-th,  best=-1 31] : 7 33 37 45 50 50 52 58 59 64 
  [flip_7-th,  best=-1 32] : 9 35 43 47 52 53 58 60 60 78 
[unflip_7-th,  best=-1 31] : 7 33 37 45 50 50 52 58 59 64 
  [flip_8-th,  best=-1 32] : 23 34 34 36 42 43 49 53 61 80 
[unflip_8-th,  best=-1 31] : 7 33 37 45 50 50 52 58 59 64 
  [flip_9-th,  best=-1 32] : 21 32 32 38 40 41 51 55 63 82 
[unflip_9-th,  best=-1 31] : 7 33 37 45 50 50 52 58 59 64 
[unflip_0-th,  best=-1 30] : 6 32 36 44 51 51 53 58 59 65 
  [flip_1-th,  best=-1 31] : 4 34 38 46 49 49 55 56 57 67 
[unflip_1-th,  best=-1 30] : 6 32 36 44 51 51 53 58 59 65 
  [flip_2-th,  best=-1 31] : 2 32 36 40 49 55 55 62 63 69 
[unflip_2-th,  best=-1 30] : 6 32 36 44 51 51 53 58 59 65 
  [flip_3-th,  best=-1 31] : 0 34 38 42 51 53 53 60 61 71 
[unflip_3-th,  best=-1 30] : 6 32 36 44 51 51 53 58 59 65 
  [flip_4-th,  best=-1 31] : 14 36 40 44 50 51 59 59 61 73 
[unflip_4-th,  best=-1 30] : 6 32 36 44 51 51 53 58 59 65 
  [flip_5-th,  best=-1 31] : 12 38 42 46 48 49 57 57 63 75 
[unflip_5-th,  best=-1 30] : 6 32 36 44 51 51 53 58 59 65 
  [flip_6-th,  best=-1 31] : 10 32 40 44 54 55 57 63 63 77 
[unflip_6-th,  best=-1 30] : 6 32 36 44 51 51 53 58 59 65 
  [flip_7-th,  best=-1 31] : 8 34 42 46 52 53 59 61 61 79 
[unflip_7-th,  best=-1 30] : 6 32 36 44 51 51 53 58 59 65 
  [flip_8-th,  best=-1 31] : 22 35 35 37 42 43 48 52 60 81 
[unflip_8-th,  best=-1 30] : 6 32 36 44 51 51 53 58 59 65 
  [flip_9-th,  best=-1 31] : 20 33 33 39 40 41 50 54 62 83 
[unflip_9-th,  best=-1 30] : 6 32 36 44 51 51 53 58 59 65 
[unflip_1-th,  best=-1 29] : 4 34 38 46 49 49 55 56 57 67 
  [flip_2-th,  best=-1 30] : 0 34 38 42 51 53 53 60 61 71 
[unflip_2-th,  best=-1 29] : 4 34 38 46 49 49 55 56 57 67 
  [flip_3-th,  best=-1 30] : 2 32 36 40 49 55 55 62 63 69 
[unflip_3-th,  best=-1 29] : 4 34 38 46 49 49 55 56 57 67 
  [flip_4-th,  best=-1 30] : 12 38 42 46 48 49 57 57 63 75 
[unflip_4-th,  best=-1 29] : 4 34 38 46 49 49 55 56 57 67 
  [flip_5-th,  best=-1 30] : 14 36 40 44 50 51 59 59 61 73 
[unflip_5-th,  best=-1 29] : 4 34 38 46 49 49 55 56 57 67 
  [flip_6-th,  best=-1 30] : 8 34 42 46 52 53 59 61 61 79 
[unflip_6-th,  best=-1 29] : 4 34 38 46 49 49 55 56 57 67 
  [flip_7-th,  best=-1 30] : 10 32 40 44 54 55 57 63 63 77 
[unflip_7-th,  best=-1 29] : 4 34 38 46 49 49 55 56 57 67 
  [flip_8-th,  best=-1 30] : 20 33 33 39 40 41 50 54 62 83 
[unflip_8-th,  best=-1 29] : 4 34 38 46 49 49 55 56 57 67 
  [flip_9-th,  best=-1 30] : 22 35 35 37 42 43 48 52 60 81 
[unflip_9-th,  best=-1 29] : 4 34 38 46 49 49 55 56 57 67 
[unflip_0-th,  best=-1 28] : 5 35 39 47 48 48 54 56 57 66 
  [flip_1-th,  best=-1 29] : 7 33 37 45 50 50 52 58 59 64 
[unflip_1-th,  best=-1 28] : 5 35 39 47 48 48 54 56 57 66 
  [flip_2-th,  best=-1 29] : 1 35 39 43 50 52 52 60 61 70 
[unflip_2-th,  best=-1 28] : 5 35 39 47 48 48 54 56 57 66 
  [flip_3-th,  best=-1 29] : 3 33 37 41 48 54 54 62 63 68 
[unflip_3-th,  best=-1 28] : 5 35 39 47 48 48 54 56 57 66 
  [flip_4-th,  best=-1 29] : 13 39 43 47 48 49 56 56 62 74 
[unflip_4-th,  best=-1 28] : 5 35 39 47 48 48 54 56 57 66 
  [flip_5-th,  best=-1 29] : 15 37 41 45 50 51 58 58 60 72 
[unflip_5-th,  best=-1 28] : 5 35 39 47 48 48 54 56 57 66 
  [flip_6-th,  best=-1 29] : 9 35 43 47 52 53 58 60 60 78 
[unflip_6-th,  best=-1 28] : 5 35 39 47 48 48 54 56 57 66 
  [flip_7-th,  best=-1 29] : 11 33 41 45 54 55 56 62 62 76 
[unflip_7-th,  best=-1 28] : 5 35 39 47 48 48 54 56 57 66 
  [flip_8-th,  best=-1 29] : 21 32 32 38 40 41 51 55 63 82 
[unflip_8-th,  best=-1 28] : 5 35 39 47 48 48 54 56 57 66 
  [flip_9-th,  best=-1 29] : 23 34 34 36 42 43 49 53 61 80 
[unflip_9-th,  best=-1 28] : 5 35 39 47 48 48 54 56 57 66 
[unflip_2-th,  best=-1 27] : 1 35 39 43 50 52 52 60 61 70 
  [flip_3-th,  best=-1 28] : 7 33 37 45 50 50 52 58 59 64 
[unflip_3-th,  best=-1 27] : 1 35 39 43 50 52 52 60 61 70 
  [flip_4-th,  best=-1 28] : 9 35 43 47 52 53 58 60 60 78 
[unflip_4-th,  best=-1 27] : 1 35 39 43 50 52 52 60 61 70 
  [flip_5-th,  best=-1 28] : 11 33 41 45 54 55 56 62 62 76 
[unflip_5-th,  best=-1 27] : 1 35 39 43 50 52 52 60 61 70 
  [flip_6-th,  best=-1 28] : 13 39 43 47 48 49 56 56 62 74 
[unflip_6-th,  best=-1 27] : 1 35 39 43 50 52 52 60 61 70 
  [flip_7-th,  best=-1 28] : 15 37 41 45 50 51 58 58 60 72 
[unflip_7-th,  best=-1 27] : 1 35 39 43 50 52 52 60 61 70 
  [flip_8-th,  best=-1 28] : 17 34 36 36 44 45 51 55 59 86 
[unflip_8-th,  best=-1 27] : 1 35 39 43 50 52 52 60 61 70 
  [flip_9-th,  best=-1 28] : 19 32 38 38 46 47 49 53 57 84 
[unflip_9-th,  best=-1 27] : 1 35 39 43 50 52 52 60 61 70 
[unflip_0-th,  best=-1 26] : 0 34 38 42 51 53 53 60 61 71 
  [flip_1-th,  best=-1 27] : 2 32 36 40 49 55 55 62 63 69 
[unflip_1-th,  best=-1 26] : 0 34 38 42 51 53 53 60 61 71 
  [flip_2-th,  best=-1 27] : 4 34 38 46 49 49 55 56 57 67 
[unflip_2-th,  best=-1 26] : 0 34 38 42 51 53 53 60 61 71 
  [flip_3-th,  best=-1 27] : 6 32 36 44 51 51 53 58 59 65 
[unflip_3-th,  best=-1 26] : 0 34 38 42 51 53 53 60 61 71 
  [flip_4-th,  best=-1 27] : 8 34 42 46 52 53 59 61 61 79 
[unflip_4-th,  best=-1 26] : 0 34 38 42 51 53 53 60 61 71 
  [flip_5-th,  best=-1 27] : 10 32 40 44 54 55 57 63 63 77 
[unflip_5-th,  best=-1 26] : 0 34 38 42 51 53 53 60 61 71 
  [flip_6-th,  best=-1 27] : 12 38 42 46 48 49 57 57 63 75 
[unflip_6-th,  best=-1 26] : 0 34 38 42 51 53 53 60 61 71 
  [flip_7-th,  best=-1 27] : 14 36 40 44 50 51 59 59 61 73 
[unflip_7-th,  best=-1 26] : 0 34 38 42 51 53 53 60 61 71 
  [flip_8-th,  best=-1 27] : 16 35 37 37 44 45 50 54 58 87 
[unflip_8-th,  best=-1 26] : 0 34 38 42 51 53 53 60 61 71 
  [flip_9-th,  best=-1 27] : 18 33 39 39 46 47 48 52 56 85 
[unflip_9-th,  best=-1 26] : 0 34 38 42 51 53 53 60 61 71 
[unflip_1-th,  best=-1 25] : 2 32 36 40 49 55 55 62 63 69 
  [flip_2-th,  best=-1 26] : 6 32 36 44 51 51 53 58 59 65 
[unflip_2-th,  best=-1 25] : 2 32 36 40 49 55 55 62 63 69 
  [flip_3-th,  best=-1 26] : 4 34 38 46 49 49 55 56 57 67 
[unflip_3-th,  best=-1 25] : 2 32 36 40 49 55 55 62 63 69 
  [flip_4-th,  best=-1 26] : 10 32 40 44 54 55 57 63 63 77 
[unflip_4-th,  best=-1 25] : 2 32 36 40 49 55 55 62 63 69 
  [flip_5-th,  best=-1 26] : 8 34 42 46 52 53 59 61 61 79 
[unflip_5-th,  best=-1 25] : 2 32 36 40 49 55 55 62 63 69 
  [flip_6-th,  best=-1 26] : 14 36 40 44 50 51 59 59 61 73 
[unflip_6-th,  best=-1 25] : 2 32 36 40 49 55 55 62 63 69 
  [flip_7-th,  best=-1 26] : 12 38 42 46 48 49 57 57 63 75 
[unflip_7-th,  best=-1 25] : 2 32 36 40 49 55 55 62 63 69 
  [flip_8-th,  best=-1 26] : 18 33 39 39 46 47 48 52 56 85 
[unflip_8-th,  best=-1 25] : 2 32 36 40 49 55 55 62 63 69 
  [flip_9-th,  best=-1 26] : 16 35 37 37 44 45 50 54 58 87 
[unflip_9-th,  best=-1 25] : 2 32 36 40 49 55 55 62 63 69 
[unflip_0-th,  best=-1 24] : 3 33 37 41 48 54 54 62 63 68 
  [flip_1-th,  best=-1 25] : 1 35 39 43 50 52 52 60 61 70 
[unflip_1-th,  best=-1 24] : 3 33 37 41 48 54 54 62 63 68 
  [flip_2-th,  best=-1 25] : 7 33 37 45 50 50 52 58 59 64 
[unflip_2-th,  best=-1 24] : 3 33 37 41 48 54 54 62 63 68 
  [flip_3-th,  best=-1 25] : 5 35 39 47 48 48 54 56 57 66 
[unflip_3-th,  best=-1 24] : 3 33 37 41 48 54 54 62 63 68 
  [flip_4-th,  best=-1 25] : 11 33 41 45 54 55 56 62 62 76 
[unflip_4-th,  best=-1 24] : 3 33 37 41 48 54 54 62 63 68 
  [flip_5-th,  best=-1 25] : 9 35 43 47 52 53 58 60 60 78 
[unflip_5-th,  best=-1 24] : 3 33 37 41 48 54 54 62 63 68 
  [flip_6-th,  best=-1 25] : 15 37 41 45 50 51 58 58 60 72 
[unflip_6-th,  best=-1 24] : 3 33 37 41 48 54 54 62 63 68 
  [flip_7-th,  best=-1 25] : 13 39 43 47 48 49 56 56 62 74 
[unflip_7-th,  best=-1 24] : 3 33 37 41 48 54 54 62 63 68 
  [flip_8-th,  best=-1 25] : 19 32 38 38 46 47 49 53 57 84 
[unflip_8-th,  best=-1 24] : 3 33 37 41 48 54 54 62 63 68 
  [flip_9-th,  best=-1 25] : 17 34 36 36 44 45 51 55 59 86 
[unflip_9-th,  best=-1 24] : 3 33 37 41 48 54 54 62 63 68 
[unflip_4-th,  best=-1 23] : 11 33 41 45 54 55 56 62 62 76 
  [flip_5-th,  best=-1 24] : 1 35 39 43 50 52 52 60 61 70 
[unflip_5-th,  best=-1 23] : 11 33 41 45 54 55 56 62 62 76 
  [flip_6-th,  best=-1 24] : 7 33 37 45 50 50 52 58 59 64 
[unflip_6-th,  best=-1 23] : 11 33 41 45 54 55 56 62 62 76 
  [flip_7-th,  best=-1 24] : 5 35 39 47 48 48 54 56 57 66 
[unflip_7-th,  best=-1 23] : 11 33 41 45 54 55 56 62 62 76 
  [flip_8-th,  best=-1 24] : 27 38 39 40 46 46 49 57 61 92 
[unflip_8-th,  best=-1 23] : 11 33 41 45 54 55 56 62 62 76 
  [flip_9-th,  best=-1 24] : 25 36 37 42 44 44 51 59 63 94 
[unflip_9-th,  best=-1 23] : 11 33 41 45 54 55 56 62 62 76 
[unflip_0-th,  best=-1 22] : 10 32 40 44 54 55 57 63 63 77 
  [flip_1-th,  best=-1 23] : 8 34 42 46 52 53 59 61 61 79 
[unflip_1-th,  best=-1 22] : 10 32 40 44 54 55 57 63 63 77 
  [flip_2-th,  best=-1 23] : 14 36 40 44 50 51 59 59 61 73 
[unflip_2-th,  best=-1 22] : 10 32 40 44 54 55 57 63 63 77 
  [flip_3-th,  best=-1 23] : 12 38 42 46 48 49 57 57 63 75 
[unflip_3-th,  best=-1 22] : 10 32 40 44 54 55 57 63 63 77 
  [flip_4-th,  best=-1 23] : 2 32 36 40 49 55 55 62 63 69 
[unflip_4-th,  best=-1 22] : 10 32 40 44 54 55 57 63 63 77 
  [flip_5-th,  best=-1 23] : 0 34 38 42 51 53 53 60 61 71 
[unflip_5-th,  best=-1 22] : 10 32 40 44 54 55 57 63 63 77 
  [flip_6-th,  best=-1 23] : 6 32 36 44 51 51 53 58 59 65 
[unflip_6-th,  best=-1 22] : 10 32 40 44 54 55 57 63 63 77 
  [flip_7-th,  best=-1 23] : 4 34 38 46 49 49 55 56 57 67 
[unflip_7-th,  best=-1 22] : 10 32 40 44 54 55 57 63 63 77 
  [flip_8-th,  best=-1 23] : 26 38 39 41 47 47 48 56 60 93 
[unflip_8-th,  best=-1 22] : 10 32 40 44 54 55 57 63 63 77 
  [flip_9-th,  best=-1 23] : 24 36 37 43 45 45 50 58 62 95 
[unflip_9-th,  best=-1 22] : 10 32 40 44 54 55 57 63 63 77 
[unflip_1-th,  best=-1 21] : 8 34 42 46 52 53 59 61 61 79 
  [flip_2-th,  best=-1 22] : 12 38 42 46 48 49 57 57 63 75 
[unflip_2-th,  best=-1 21] : 8 34 42 46 52 53 59 61 61 79 
  [flip_3-th,  best=-1 22] : 14 36 40 44 50 51 59 59 61 73 
[unflip_3-th,  best=-1 21] : 8 34 42 46 52 53 59 61 61 79 
  [flip_4-th,  best=-1 22] : 0 34 38 42 51 53 53 60 61 71 
[unflip_4-th,  best=-1 21] : 8 34 42 46 52 53 59 61 61 79 
  [flip_5-th,  best=-1 22] : 2 32 36 40 49 55 55 62 63 69 
[unflip_5-th,  best=-1 21] : 8 34 42 46 52 53 59 61 61 79 
  [flip_6-th,  best=-1 22] : 4 34 38 46 49 49 55 56 57 67 
[unflip_6-th,  best=-1 21] : 8 34 42 46 52 53 59 61 61 79 
  [flip_7-th,  best=-1 22] : 6 32 36 44 51 51 53 58 59 65 
[unflip_7-th,  best=-1 21] : 8 34 42 46 52 53 59 61 61 79 
  [flip_8-th,  best=-1 22] : 24 36 37 43 45 45 50 58 62 95 
[unflip_8-th,  best=-1 21] : 8 34 42 46 52 53 59 61 61 79 
  [flip_9-th,  best=-1 22] : 26 38 39 41 47 47 48 56 60 93 
[unflip_9-th,  best=-1 21] : 8 34 42 46 52 53 59 61 61 79 
[unflip_0-th,  best=-1 20] : 9 35 43 47 52 53 58 60 60 78 
  [flip_1-th,  best=-1 21] : 11 33 41 45 54 55 56 62 62 76 
[unflip_1-th,  best=-1 20] : 9 35 43 47 52 53 58 60 60 78 
  [flip_2-th,  best=-1 21] : 13 39 43 47 48 49 56 56 62 74 
[unflip_2-th,  best=-1 20] : 9 35 43 47 52 53 58 60 60 78 
  [flip_3-th,  best=-1 21] : 15 37 41 45 50 51 58 58 60 72 
[unflip_3-th,  best=-1 20] : 9 35 43 47 52 53 58 60 60 78 
  [flip_4-th,  best=-1 21] : 1 35 39 43 50 52 52 60 61 70 
[unflip_4-th,  best=-1 20] : 9 35 43 47 52 53 58 60 60 78 
  [flip_5-th,  best=-1 21] : 3 33 37 41 48 54 54 62 63 68 
[unflip_5-th,  best=-1 20] : 9 35 43 47 52 53 58 60 60 78 
  [flip_6-th,  best=-1 21] : 5 35 39 47 48 48 54 56 57 66 
[unflip_6-th,  best=-1 20] : 9 35 43 47 52 53 58 60 60 78 
  [flip_7-th,  best=-1 21] : 7 33 37 45 50 50 52 58 59 64 
[unflip_7-th,  best=-1 20] : 9 35 43 47 52 53 58 60 60 78 
  [flip_8-th,  best=-1 21] : 25 36 37 42 44 44 51 59 63 94 
[unflip_8-th,  best=-1 20] : 9 35 43 47 52 53 58 60 60 78 
  [flip_9-th,  best=-1 21] : 27 38 39 40 46 46 49 57 61 92 
[unflip_9-th,  best=-1 20] : 9 35 43 47 52 53 58 60 60 78 
[unflip_2-th,  best=-1 19] : 13 39 43 47 48 49 56 56 62 74 
  [flip_3-th,  best=-1 20] : 11 33 41 45 54 55 56 62 62 76 
[unflip_3-th,  best=-1 19] : 13 39 43 47 48 49 56 56 62 74 
  [flip_4-th,  best=-1 20] : 5 35 39 47 48 48 54 56 57 66 
[unflip_4-th,  best=-1 19] : 13 39 43 47 48 49 56 56 62 74 
  [flip_5-th,  best=-1 20] : 7 33 37 45 50 50 52 58 59 64 
[unflip_5-th,  best=-1 19] : 13 39 43 47 48 49 56 56 62 74 
  [flip_6-th,  best=-1 20] : 1 35 39 43 50 52 52 60 61 70 
[unflip_6-th,  best=-1 19] : 13 39 43 47 48 49 56 56 62 74 
  [flip_7-th,  best=-1 20] : 3 33 37 41 48 54 54 62 63 68 
[unflip_7-th,  best=-1 19] : 13 39 43 47 48 49 56 56 62 74 
  [flip_8-th,  best=-1 20] : 29 32 33 40 40 46 55 59 63 90 
[unflip_8-th,  best=-1 19] : 13 39 43 47 48 49 56 56 62 74 
  [flip_9-th,  best=-1 20] : 31 34 35 42 42 44 53 57 61 88 
[unflip_9-th,  best=-1 19] : 13 39 43 47 48 49 56 56 62 74 
[unflip_0-th,  best=-1 18] : 12 38 42 46 48 49 57 57 63 75 
  [flip_1-th,  best=-1 19] : 14 36 40 44 50 51 59 59 61 73 
[unflip_1-th,  best=-1 18] : 12 38 42 46 48 49 57 57 63 75 
  [flip_2-th,  best=-1 19] : 8 34 42 46 52 53 59 61 61 79 
[unflip_2-th,  best=-1 18] : 12 38 42 46 48 49 57 57 63 75 
  [flip_3-th,  best=-1 19] : 10 32 40 44 54 55 57 63 63 77 
[unflip_3-th,  best=-1 18] : 12 38 42 46 48 49 57 57 63 75 
  [flip_4-th,  best=-1 19] : 4 34 38 46 49 49 55 56 57 67 
[unflip_4-th,  best=-1 18] : 12 38 42 46 48 49 57 57 63 75 
  [flip_5-th,  best=-1 19] : 6 32 36 44 51 51 53 58 59 65 
[unflip_5-th,  best=-1 18] : 12 38 42 46 48 49 57 57 63 75 
  [flip_6-th,  best=-1 19] : 0 34 38 42 51 53 53 60 61 71 
[unflip_6-th,  best=-1 18] : 12 38 42 46 48 49 57 57 63 75 
  [flip_7-th,  best=-1 19] : 2 32 36 40 49 55 55 62 63 69 
[unflip_7-th,  best=-1 18] : 12 38 42 46 48 49 57 57 63 75 
  [flip_8-th,  best=-1 19] : 28 32 33 41 41 47 54 58 62 91 
[unflip_8-th,  best=-1 18] : 12 38 42 46 48 49 57 57 63 75 
  [flip_9-th,  best=-1 19] : 30 34 35 43 43 45 52 56 60 89 
[unflip_9-th,  best=-1 18] : 12 38 42 46 48 49 57 57 63 75 
[unflip_1-th,  best=-1 17] : 14 36 40 44 50 51 59 59 61 73 
  [flip_2-th,  best=-1 18] : 10 32 40 44 54 55 57 63 63 77 
